monsterident;datum;fewsparametercategorie;fewsparameternaam;meetwaarde;eenheid;x_location;y_location
WN_FC2010271416;2010-02-09 09:47;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;128859;480426
WN_FC2010273313;2010-03-01 09:25;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;119349;493061
WN_FC2010274054;2010-03-10 09:25;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;128859;480426
WN_FC2010274207;2010-03-12 10:05;IONEN;Calcium na filtratie (mg/l);95.0;mg/l;119445;463875
WN_FC2010275013;2010-03-15 09:29;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;125290;470063
WN_FC2010272158;2010-03-25 09:55;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;125290;470063
WN_FC2010276055;2010-03-29 09:20;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;119349;493061
WN_FC2010276881;2010-04-08 07:51;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;128859;480426
WN_FC2010276921;2010-04-08 08:53;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119445;463875
WN_FC2010277238;2010-04-12 10:50;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;125290;470063
WN_FC2010277948;2010-04-19 08:48;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119349;493061
WN_FC2010279513;2010-05-06 08:33;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WN_FC2010279933;2010-05-10 11:10;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;125290;470063
WN_FC2010279537;2010-05-12 10:24;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;128859;480426
WN_FC2010280427;2010-05-17 08:50;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;119349;493061
WN_FC2010282246;2010-06-03 08:24;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;128859;480426
WN_FC2010282540;2010-06-07 12:29;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;125290;470063
WN_FC2010282994;2010-06-14 08:40;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;119349;493061
WN_FC2010283074;2010-06-14 08:45;IONEN;Calcium na filtratie (mg/l);96.0;mg/l;119445;463875
WN_FC2010284970;2010-07-05 11:20;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;125290;470063
WN_FC2010285326;2010-07-08 09:38;IONEN;Calcium na filtratie (mg/l);64.0;mg/l;128859;480426
WN_FC2010285750;2010-07-15 09:58;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WN_FC2010286862;2010-07-26 09:50;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;119349;493061
WN_FC2010287767;2010-08-02 11:48;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;125290;470063
WN_FC2010288632;2010-08-12 08:57;IONEN;Calcium na filtratie (mg/l);61.0;mg/l;128859;480426
WN_FC2010289187;2010-08-19 08:49;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;119445;463875
WN_FC2010289904;2010-08-23 08:50;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;119349;493061
WN_FC2010290666;2010-09-03 08:21;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;128859;480426
WN_FC2010291652;2010-09-13 11:18;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;125290;470063
WN_FC2010291792;2010-09-16 09:40;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;119445;463875
WN_FC2010292648;2010-09-20 09:29;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;119349;493061
WN_FC2010292794;2010-09-21 11:14;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;127540;473186
WN_FC2010293711;2010-10-05 10:15;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;125290;470063
WN_FC2010293721;2010-10-06 08:33;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119445;463875
WN_FC2010293772;2010-10-07 08:08;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;128859;480426
WN_FC2010294616;2010-10-18 09:20;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;119349;493061
WN_FC2010295809;2010-10-27 12:01;IONEN;Calcium na filtratie (mg/l);94.0;mg/l;127540;473186
WN_FC2010296238;2010-11-01 12:10;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;125290;470063
WN_FC2010296160;2010-11-02 09:36;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119445;463875
WN_FC2010296242;2010-11-03 08:43;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;128859;480426
WN_FC2010297595;2010-11-15 08:40;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;119349;493061
WN_FC2010298397;2010-11-25 11:23;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;127540;473186
WN_FC2010299155;2010-12-13 08:58;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;128859;480426
WN_FC2011302481;2011-01-11 09:23;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;127540;473186
WN_FC2011302266;2011-01-24 11:42;IONEN;Calcium na filtratie (mg/l);64.0;mg/l;119694;464951
WN_FC2011303993;2011-01-31 12:30;IONEN;Calcium na filtratie (mg/l);97.0;mg/l;120698;488852
WN_FC2011304167;2011-02-02 10:00;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;119445;463875
WN_FC2011304168;2011-02-02 10:07;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;119694;464951
WN_FC2011304243;2011-02-03 09:39;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;128859;480426
WN_FC2011303870;2011-02-07 10:05;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;125290;470063
WN_FC2011305001;2011-02-10 10:00;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;127540;473186
WN_FC2011305886;2011-02-21 08:50;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119349;493061
WN_FC2011307265;2011-03-10 10:55;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;127540;473186
WN_FC2011307166;2011-03-10 11:16;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;119694;464951
WN_FC2011309296;2011-04-06 11:16;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;120698;488852
WN_FC2011309648;2011-04-08 08:28;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;128859;480426
WN_FC2011309892;2011-04-11 10:11;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;127540;473186
WN_FC2011309929;2011-04-11 11:40;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;125290;470063
WN_FC2011310440;2011-04-14 08:29;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;119445;463875
WN_FC2011310441;2011-04-14 08:39;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;119694;464951
WN_FC2011310844;2011-04-18 09:05;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WN_FC2011312936;2011-05-12 09:44;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119694;464951
WN_FC2011313264;2011-05-16 09:18;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;127540;473186
WN_FC2011315046;2011-06-01 08:06;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;128859;480426
WN_FC2011315158;2011-06-06 11:15;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;125290;470063
WN_FC2011315438;2011-06-08 12:28;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;120698;488852
WN_FC2011316359;2011-06-17 09:14;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119694;464951
WN_FC2011316358;2011-06-17 09:21;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;119445;463875
WN_FC2011316830;2011-06-22 09:56;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;127540;473186
WN_FC2011317322;2011-06-27 08:55;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;119349;493061
WN_FC2011318073;2011-07-06 11:41;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;120698;488852
WN_FC2011319082;2011-07-13 09:32;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;119445;463875
WN_FC2011319083;2011-07-13 09:40;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;119694;464951
WN_FC2011318317;2011-07-13 12:14;IONEN;Calcium na filtratie (mg/l);62.0;mg/l;128859;480426
WN_FC2011319409;2011-07-25 08:40;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WN_FC2011319559;2011-07-26 09:00;IONEN;Calcium na filtratie (mg/l);96.0;mg/l;127540;473186
WN_FC2011319408;2011-07-28 09:40;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;125290;470063
WN_FC2011321260;2011-08-04 08:20;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;128859;480426
WN_FC2011322125;2011-08-05 08:20;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;119445;463875
WN_FC2011322126;2011-08-05 08:29;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;119694;464951
WN_FC2011321256;2011-08-08 11:41;IONEN;Calcium na filtratie (mg/l);99.0;mg/l;120698;488852
WN_FC2011322704;2011-08-15 12:15;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;125290;470063
WN_FC2011322838;2011-08-17 09:22;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;127540;473186
WN_FC2011322705;2011-08-22 09:00;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119349;493061
WN_FC2011324787;2011-09-09 00:00;IONEN;Calcium na filtratie (mg/l);57.0;mg/l;119694;464951
WN_FC2011325459;2011-09-27 09:40;IONEN;Calcium na filtratie (mg/l);96.0;mg/l;127540;473186
WN_FC2011327975;2011-10-06 09:31;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;128859;480426
WN_FC2011327844;2011-10-07 11:48;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;120698;488852
WN_FC2011328332;2011-10-10 09:38;IONEN;Calcium na filtratie (mg/l);65.0;mg/l;119694;464951
WN_FC2011328331;2011-10-10 10:00;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;119445;463875
WN_FC2011328291;2011-10-13 09:13;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;125290;470063
WN_FC2011328631;2011-10-14 10:11;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;127540;473186
WN_FC2011329760;2011-10-31 08:36;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119349;493061
WN_FC2011331884;2011-11-08 09:05;IONEN;Calcium na filtratie (mg/l);160.0;mg/l;127540;473186
WN_FC2011332086;2011-11-10 10:46;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;119694;464951
WN_FC2011334613;2011-12-01 09:35;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;128859;480426
WN_FC2011334535;2011-12-01 10:50;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;120698;488852
WN_FC2011335497;2011-12-07 09:49;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;127540;473186
WN_FC2011335193;2011-12-08 09:34;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119445;463875
WN_FC2011335194;2011-12-08 09:44;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;119694;464951
WN_FC2011336402;2011-12-19 09:25;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WN_FC2011335730;2011-12-21 09:55;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;125290;470063
WN_FC2012338155;2012-01-17 10:13;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;127540;473186
WN_FC2012340237;2012-02-20 10:03;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;120698;488852
WN_FC2012340348;2012-02-21 08:29;IONEN;Calcium na filtratie (mg/l);98.0;mg/l;119445;463875
WN_FC2012340260;2012-02-23 08:28;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;128859;480426
WN_FC2012340281;2012-02-27 08:30;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;119349;493061
WN_FC2012340394;2012-02-27 10:51;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;125290;470063
WN_FC2012342122;2012-03-21 09:29;IONEN;Calcium na filtratie (mg/l);150.0;mg/l;127540;473186
WN_FC2012344007;2012-04-04 07:52;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;128859;480426
WN_FC2012343980;2012-04-04 11:58;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;120698;488852
WN_FC2012344401;2012-04-11 10:05;IONEN;Calcium na filtratie (mg/l);98.0;mg/l;119445;463875
WN_FC2012344922;2012-04-16 09:25;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119349;493061
WN_FC2012345011;2012-04-18 09:50;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;127540;473186
WN_FC2012344921;2012-04-27 09:50;IONEN;Calcium na filtratie (mg/l);95.0;mg/l;125290;470063
WN_FC2012347506;2012-05-15 09:29;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;127540;473186
WN_FC2012349943;2012-06-04 12:29;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;125290;470063
WN_FC2012350232;2012-06-06 10:20;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;120698;488852
WN_FC2012350387;2012-06-14 09:00;IONEN;Calcium na filtratie (mg/l);64.0;mg/l;128859;480426
WN_FC2012350885;2012-06-14 09:04;IONEN;Calcium na filtratie (mg/l);89.0;mg/l;119445;463875
WN_FC2012351259;2012-06-18 08:49;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;119349;493061
WN_FC2012351480;2012-06-20 08:16;IONEN;Calcium na filtratie (mg/l);64.0;mg/l;127540;473186
WN_FC2012352156;2012-07-02 11:04;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;125290;470063
WN_FC2012352417;2012-07-04 10:54;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;120698;488852
WN_FC2012352521;2012-07-05 08:07;IONEN;Calcium na filtratie (mg/l);61.0;mg/l;128859;480426
WN_FC2012353093;2012-07-10 10:03;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;119445;463875
WN_FC2012353114;2012-07-11 10:15;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;127540;473186
WN_FC2012353779;2012-07-16 00:00;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119349;493061
WN_FC2012355458;2012-07-30 10:17;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;125290;470063
WN_FC2012355657;2012-08-01 11:30;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;120698;488852
WN_FC2012355867;2012-08-02 09:17;IONEN;Calcium na filtratie (mg/l);61.0;mg/l;128859;480426
WN_FC2012355892;2012-08-03 10:51;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;119445;463875
WN_FC2012356311;2012-08-09 09:47;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;127540;473186
WN_FC2012357537;2012-08-27 09:15;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WN_FC2012358894;2012-09-13 09:14;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;127540;473186
WN_FC2012360132;2012-10-01 11:22;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;119445;463875
WN_FC2012360324;2012-10-02 00:00;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;120698;488852
WN_FC2012360399;2012-10-02 11:00;IONEN;Calcium na filtratie (mg/l);60.0;mg/l;128859;480426
WN_FC2012361252;2012-10-15 00:00;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WN_FC2012361333;2012-10-16 09:16;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;127540;473186
WN_FC2012361376;2012-10-23 11:40;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;125290;470063
WN_FC2012363707;2012-11-20 09:24;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;127540;473186
WN_FC2012364965;2012-12-05 09:17;IONEN;Calcium na filtratie (mg/l);63.0;mg/l;128859;480426
WN_FC2012365076;2012-12-06 10:49;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119445;463875
WN_FC2012365097;2012-12-06 13:00;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;120698;488852
WN_FC2012365609;2012-12-11 09:55;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119349;493061
WN_FC2012365773;2012-12-13 09:42;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;127540;473186
WN_FC2012366171;2012-12-18 10:45;IONEN;Calcium na filtratie (mg/l);97.0;mg/l;125290;470063
WN_FC2013369095;2013-02-05 11:30;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119540;476400
WN_FC2013369014;2013-02-06 11:47;IONEN;Calcium na filtratie (mg/l);55.0;mg/l;128859;480426
WN_FC2013369234;2013-02-07 10:56;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;119445;463875
WN_FC2013368717;2013-02-18 09:45;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119349;493061
WN_FC2013370098;2013-02-18 12:35;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;125290;470063
WN_FC2013371337;2013-03-12 10:57;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119540;476400
WN_FC2013373025;2013-04-09 11:44;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;128859;480426
WN_FC2013373208;2013-04-10 09:09;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;119540;476400
WN_FC2013373519;2013-04-15 09:35;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WN_FC2013373843;2013-04-18 09:05;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;119445;463875
WN_FC2013374341;2013-04-22 11:05;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;125290;470063
WN_FC2013375896;2013-05-17 09:58;IONEN;Calcium na filtratie (mg/l);99.0;mg/l;119540;476400
WN_FC2013377702;2013-06-10 12:30;IONEN;Calcium na filtratie (mg/l);63.0;mg/l;128859;480426
WN_FC2013377810;2013-06-12 09:01;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119540;476400
WN_FC2013378268;2013-06-17 11:29;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;125290;470063
WN_FC2013378429;2013-06-20 09:39;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;119445;463875
WN_FC2013378827;2013-06-24 09:25;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119349;493061
WN_FC2013380165;2013-07-10 10:10;IONEN;Calcium na filtratie (mg/l);59.0;mg/l;128859;480426
WN_FC2013380121;2013-07-10 10:34;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;119445;463875
WN_FC2013381464;2013-07-15 09:15;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119349;493061
WN_FC2013382067;2013-07-22 11:17;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;125290;470063
WN_FC2013383298;2013-08-08 09:10;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;119445;463875
WN_FC2013383284;2013-08-08 09:41;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119540;476400
WN_FC2013383715;2013-08-12 10:38;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;128859;480426
WN_FC2013384389;2013-08-19 09:49;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WN_FC2013385737;2013-08-26 10:55;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;125290;470063
WN_FC2013387348;2013-09-11 10:00;IONEN;Calcium na filtratie (mg/l);51.0;mg/l;119540;476400
WN_FC2013390372;2013-10-07 09:39;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;128859;480426
WN_FC2013391344;2013-10-21 09:50;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;119349;493061
WN_FC2013391442;2013-10-31 10:19;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119540;476400
WN_FC2013391903;2013-10-31 10:20;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;119445;463875
WN_FC2013391726;2013-11-06 10:52;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;125290;470063
WN_FC2013393006;2013-11-13 12:39;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;119540;476400
WN_FC2013394592;2013-12-03 09:11;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;119445;463875
WN_FC2013395206;2013-12-10 12:05;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;128859;480426
WN_FC2013395338;2013-12-11 09:55;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;125290;470063
WN_FC2013395381;2013-12-12 13:01;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119540;476400
WN_FC2014396953;2014-01-16 11:29;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;119540;476400
WN_FC2014397174;2014-01-16 13:04;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;125742;475126
WN_FC2014398443;2014-02-05 09:05;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WN_FC2014398566;2014-02-05 10:15;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119540;476400
WN_FC2014398497;2014-02-06 11:09;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;128859;480426
WN_FC2014398888;2014-02-10 09:46;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;119349;493061
WN_FC2014399074;2014-02-13 09:28;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;125742;475126
WN_FC2014399029;2014-02-18 10:05;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;125290;470063
WN_FC2014400671;2014-03-10 10:17;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119540;476400
WN_FC2014400867;2014-03-13 09:40;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;125742;475126
WN_FC2014402042;2014-04-02 09:28;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;128859;480426
WN_FC2014402559;2014-04-07 09:26;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;119349;493061
WN_FC2014402591;2014-04-08 08:48;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119445;463875
WN_FC2014402691;2014-04-09 10:50;IONEN;Calcium na filtratie (mg/l);96.0;mg/l;125290;470063
WN_FC2014402623;2014-04-09 10:57;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;119540;476400
WN_FC2014402721;2014-04-10 11:46;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;125742;475126
WN_FC2014405161;2014-05-12 10:47;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;119540;476400
WN_FC2014405738;2014-05-16 12:08;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;125742;475126
