monsterident;datum;fewsparametercategorie;fewsparameternaam;meetwaarde;eenheid;x_location;y_location
WN_FC2014406906;2014-06-02 09:20;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;119349;493061
WN_FC2014407748;2014-06-11 11:45;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;125290;470063
WN_FC2014408370;2014-06-13 08:53;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119540;476400
WN_FC2014406999;2014-06-13 09:20;IONEN;Calcium na filtratie (mg/l);62.0;mg/l;128859;480426
WN_FC2014408612;2014-06-20 09:28;IONEN;Calcium na filtratie (mg/l);95.0;mg/l;125742;475126
WN_FC2014409990;2014-06-24 10:04;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119445;463875
WN_FC2014410490;2014-06-30 09:15;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WN_FC2014410870;2014-07-03 10:15;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119540;476400
WN_FC2014410812;2014-07-03 13:27;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;128859;480426
WN_FC2014411155;2014-07-07 12:40;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;125742;475126
WN_FC2014411310;2014-07-08 11:29;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;125290;470063
WN_FC2014411322;2014-07-09 08:29;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;119445;463875
WN_FC2014413765;2014-08-05 11:30;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;125290;470063
WN_FC2014413854;2014-08-06 09:10;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;119445;463875
WN_FC2014414053;2014-08-08 11:15;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;128859;480426
WN_FC2014414307;2014-08-11 09:45;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;119349;493061
WN_FC2014414366;2014-08-12 09:58;IONEN;Calcium na filtratie (mg/l);67.0;mg/l;119540;476400
WN_FC2014414632;2014-08-25 12:05;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;125742;475126
WN_FC2014417463;2014-09-11 12:23;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;119540;476400
WN_FC2014417891;2014-09-15 10:21;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;125742;475126
WN_FC2014419173;2014-10-01 12:03;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;128859;480426
WN_FC2014419258;2014-10-03 08:35;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;119445;463875
WN_FC2014419558;2014-10-06 09:06;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;119349;493061
WN_FC2014419645;2014-10-07 09:27;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;119540;476400
WN_FC2014420020;2014-10-13 11:00;IONEN;Calcium na filtratie (mg/l);96.0;mg/l;125742;475126
WN_FC2014420182;2014-10-14 10:56;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;125290;470063
WN_FC2014422469;2014-11-14 08:51;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;125742;475126
WN_FC2014422439;2014-11-14 09:39;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119540;476400
WN_FC2014423532;2014-12-01 09:30;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;119349;493061
WN_FC2014423758;2014-12-04 09:23;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;128859;480426
WN_FC2014424285;2014-12-09 09:49;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119540;476400
WN_FC2014424379;2014-12-10 12:42;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;125742;475126
WN_FC2014424179;2014-12-15 10:16;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119445;463875
WN_FC2014424360;2014-12-16 10:28;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;125290;470063
WP425553;2015-01-07 12:40;IONEN;Calcium na filtratie (mg/l);180.0;mg/l;121753;491915
WP426552;2015-01-22 11:45;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;125742;475126
WP427363;2015-02-02 11:49;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;119349;493061
WP427763;2015-02-03 10:30;IONEN;Calcium na filtratie (mg/l);67.0;mg/l;125290;470063
WP427649;2015-02-04 10:55;IONEN;Calcium na filtratie (mg/l);160.0;mg/l;121753;491915
WP427601;2015-02-05 11:18;IONEN;Calcium na filtratie (mg/l);60.0;mg/l;128859;480426
WP428999;2015-02-26 10:36;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;119445;463875
WP428571;2015-02-27 09:14;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;125742;475126
WP429400;2015-03-03 09:10;IONEN;Calcium na filtratie (mg/l);150.0;mg/l;121753;491915
WP430797;2015-03-19 09:52;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;125742;475126
WP431639;2015-04-01 11:04;IONEN;Calcium na filtratie (mg/l);63.0;mg/l;128859;480426
WP431926;2015-04-07 10:20;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121753;491915
WP431945;2015-04-07 10:46;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119349;493061
WP433622;2015-04-24 10:19;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;125742;475126
WP434131;2015-05-01 11:05;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119445;463875
WP434217;2015-05-01 12:35;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;125290;470063
WP434980;2015-05-06 10:18;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;121753;491915
WP436650;2015-05-28 07:59;IONEN;Calcium na filtratie (mg/l);46.0;mg/l;125742;475126
WP438208;2015-06-01 09:22;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;119349;493061
WP438410;2015-06-02 11:29;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121753;491915
WP438467;2015-06-03 09:20;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;128859;480426
WP440437;2015-06-23 09:50;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;125290;470063
WP440463;2015-06-24 09:15;IONEN;Calcium na filtratie (mg/l);57.0;mg/l;125742;475126
WP440522;2015-06-25 10:01;IONEN;Calcium na filtratie (mg/l);93.0;mg/l;119445;463875
WP442471;2015-07-03 07:15;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;128859;480426
WP442468;2015-07-03 09:35;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121753;491915
WP442845;2015-07-06 09:55;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;119349;493061
WP443649;2015-07-16 08:20;IONEN;Calcium na filtratie (mg/l);63.0;mg/l;125742;475126
WP444179;2015-07-21 09:35;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;125290;470063
WP444395;2015-07-24 10:20;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP445260;2015-08-04 11:12;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;119349;493061
WP445499;2015-08-06 09:18;IONEN;Calcium na filtratie (mg/l);150.0;mg/l;121753;491915
WP445527;2015-08-07 07:50;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;128859;480426
WP446161;2015-08-13 11:10;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;125742;475126
WP446487;2015-08-18 10:25;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;125290;470063
WP447208;2015-08-31 11:12;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;119445;463875
WP447879;2015-09-04 09:23;IONEN;Calcium na filtratie (mg/l);99.0;mg/l;121753;491915
WP450200;2015-10-02 09:00;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;128859;480426
WP450050;2015-10-02 14:00;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121753;491915
WP450329;2015-10-05 10:50;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;119349;493061
WP451220;2015-10-15 10:30;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;125290;470063
WP451502;2015-10-21 11:29;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;125742;475126
WP452553;2015-10-28 11:36;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119445;463875
WP453091;2015-11-03 11:08;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121753;491915
WP454016;2015-11-19 11:55;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;125742;475126
WP454981;2015-12-02 14:09;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121753;491915
WP455044;2015-12-04 12:54;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;128859;480426
WP455211;2015-12-07 12:27;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119349;493061
WP455408;2015-12-15 08:45;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;125290;470063
WP455853;2015-12-17 13:20;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;125742;475126
WP456356;2015-12-22 11:40;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;119445;463875
WP457489;2016-01-14 10:55;IONEN;Calcium na filtratie (mg/l);150.0;mg/l;121753;491915
WP459456;2016-02-08 10:50;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WP459046;2016-02-09 11:04;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;128859;480426
WP459595;2016-02-09 11:10;IONEN;Calcium na filtratie (mg/l);170.0;mg/l;121753;491915
WP460008;2016-02-16 09:56;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;119445;463875
WP460462;2016-02-23 11:09;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;125290;470063
WP461852;2016-03-14 09:16;IONEN;Calcium na filtratie (mg/l);150.0;mg/l;121753;491915
WP463237;2016-04-04 11:12;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;119349;493061
WP463325;2016-04-05 10:30;IONEN;Calcium na filtratie (mg/l);160.0;mg/l;121753;491915
WP463925;2016-04-13 08:21;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;128859;480426
WP464300;2016-04-18 13:20;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119445;463875
WP464954;2016-04-25 10:30;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;125290;470063
WP466525;2016-05-12 10:05;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121753;491915
WP468531;2016-06-06 10:11;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119349;493061
WP468880;2016-06-09 08:35;IONEN;Calcium na filtratie (mg/l);61.0;mg/l;128859;480426
WP468663;2016-06-09 11:29;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;126697;470310
WP468923;2016-06-10 10:10;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;121753;491915
WP469973;2016-06-13 11:20;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;125290;470063
WP470012;2016-06-14 12:15;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;119445;463875
WP472541;2016-07-04 09:44;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;119349;493061
WP472624;2016-07-05 10:04;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;121753;491915
WP472827;2016-07-07 10:37;IONEN;Calcium na filtratie (mg/l);59.0;mg/l;126697;470310
WP473194;2016-07-11 11:20;IONEN;Calcium na filtratie (mg/l);61.0;mg/l;125290;470063
WP473348;2016-07-12 10:39;IONEN;Calcium na filtratie (mg/l);67.0;mg/l;119445;463875
WP473495;2016-07-15 08:15;IONEN;Calcium na filtratie (mg/l);62.0;mg/l;128859;480426
WP475322;2016-08-01 09:50;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;119349;493061
WP475540;2016-08-03 10:34;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121753;491915
WP475979;2016-08-08 11:50;IONEN;Calcium na filtratie (mg/l);62.0;mg/l;125290;470063
WP476193;2016-08-11 10:35;IONEN;Calcium na filtratie (mg/l);54.0;mg/l;126697;470310
WP476160;2016-08-18 07:51;IONEN;Calcium na filtratie (mg/l);62.0;mg/l;128859;480426
WP476779;2016-08-18 10:26;IONEN;Calcium na filtratie (mg/l);58.0;mg/l;119445;463875
WP478503;2016-09-08 09:58;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121753;491915
WP480499;2016-10-04 11:33;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121753;491915
WP480516;2016-10-05 11:05;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;126697;470310
WP481081;2016-10-10 09:15;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;119349;493061
WP481146;2016-10-11 08:00;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;128859;480426
WP481580;2016-10-17 10:50;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;125290;470063
WP482329;2016-10-26 11:10;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;119445;463875
WP482879;2016-11-04 11:48;IONEN;Calcium na filtratie (mg/l);99.0;mg/l;121753;491915
WP484841;2016-11-30 10:50;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;126697;470310
WP485074;2016-12-05 09:50;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP485267;2016-12-08 08:35;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;128859;480426
WP485359;2016-12-09 13:37;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121753;491915
WP485928;2016-12-19 10:38;IONEN;Calcium na filtratie (mg/l);95.0;mg/l;119445;463875
WP488494;2017-02-02 09:24;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;128859;480426
WP488741;2017-02-06 11:25;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119349;493061
WP489074;2017-02-09 11:48;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP489357;2017-02-14 12:00;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;125290;470063
WP489946;2017-02-22 09:28;IONEN;Calcium na filtratie (mg/l);93.0;mg/l;126697;470310
WP492790;2017-04-03 09:20;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119349;493061
WP493079;2017-04-07 12:42;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119445;463875
WP493401;2017-04-10 12:18;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;128859;480426
WP494026;2017-04-20 11:22;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;126697;470310
WP494316;2017-04-21 11:20;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;125290;470063
WP499923;2017-06-09 09:10;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;128859;480426
WP499995;2017-06-09 12:57;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119445;463875
WP500159;2017-06-12 10:16;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;119349;493061
WP500266;2017-06-13 11:35;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;125290;470063
WP501549;2017-06-28 09:49;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;126697;470310
WP502288;2017-07-06 11:40;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;119445;463875
WP502845;2017-07-10 09:31;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119349;493061
WP502910;2017-07-11 09:15;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;128859;480426
WP502946;2017-07-11 13:35;IONEN;Calcium na filtratie (mg/l);94.0;mg/l;125290;470063
WP504258;2017-07-19 09:10;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;126697;470310
WP505422;2017-08-03 08:45;IONEN;Calcium na filtratie (mg/l);61.0;mg/l;128859;480426
WP506088;2017-08-04 12:30;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;119445;463875
WP505993;2017-08-08 11:44;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;125290;470063
WP506649;2017-08-14 10:15;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP507473;2017-08-23 11:47;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;126697;470310
WP511164;2017-10-02 10:05;IONEN;Calcium na filtratie (mg/l);95.0;mg/l;119349;493061
WP512435;2017-10-16 09:29;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;128859;480426
WP512074;2017-10-16 10:15;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;125290;470063
WP512689;2017-10-20 12:40;IONEN;Calcium na filtratie (mg/l);93.0;mg/l;119445;463875
WP513099;2017-10-26 13:10;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;126697;470310
WP515809;2017-12-01 09:58;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;128859;480426
WP515933;2017-12-04 10:00;IONEN;Calcium na filtratie (mg/l);99.0;mg/l;119349;493061
WP516239;2017-12-07 13:45;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119445;463875
WP516664;2017-12-11 10:51;IONEN;Calcium na filtratie (mg/l);57.0;mg/l;126697;470310
WP516774;2017-12-13 11:15;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;125290;470063
WP518094;2018-01-08 10:05;IONEN;Calcium na filtratie (mg/l);96.0;mg/l;119349;493061
WP518131;2018-01-09 11:28;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;119445;463875
WP519651;2018-01-24 10:45;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;128859;480426
WP519426;2018-01-30 10:25;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;126697;470310
WP520161;2018-02-05 09:40;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP520330;2018-02-06 12:20;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;119445;463875
WP520680;2018-02-12 11:00;IONEN;Calcium na filtratie (mg/l);65.0;mg/l;126697;470310
WP521486;2018-02-21 09:15;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;128859;480426
WP522306;2018-03-12 11:20;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP523023;2018-03-21 10:15;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;126697;470310
WP523417;2018-03-22 08:12;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;128859;480426
WP522671;2018-03-23 11:58;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119445;463875
WP523635;2018-03-27 11:25;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;125290;470063
WP524036;2018-04-03 10:10;IONEN;Calcium na filtratie (mg/l);97.0;mg/l;119349;493061
WP524385;2018-04-06 12:45;IONEN;Calcium na filtratie (mg/l);89.0;mg/l;119445;463875
WP525018;2018-04-17 10:38;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;125290;470063
WP525130;2018-04-18 07:53;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;126697;470310
WP525738;2018-04-24 10:16;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;128859;480426
WP528128;2018-05-07 08:55;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP528272;2018-05-09 11:40;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;119445;463875
WP529073;2018-05-15 12:10;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;125290;470063
WP529840;2018-05-24 08:39;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;126697;470310
WP530230;2018-05-30 08:35;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;128859;480426
WP530671;2018-06-04 09:10;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119349;493061
WP530761;2018-06-05 11:20;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119445;463875
WP531369;2018-06-12 11:21;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;125290;470063
WP532056;2018-06-21 09:00;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;126697;470310
WP532818;2018-06-28 08:07;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;128859;480426
WP533227;2018-07-02 09:25;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP533345;2018-07-03 11:20;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;119445;463875
WP533960;2018-07-10 10:30;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;125290;470063
WP534816;2018-07-18 07:41;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;126697;470310
WP535325;2018-07-26 11:19;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;128859;480426
WP536644;2018-08-07 10:50;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;125290;470063
WP537248;2018-08-13 08:30;IONEN;Calcium na filtratie (mg/l);67.0;mg/l;126697;470310
WP537209;2018-08-13 11:40;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119445;463875
WP538150;2018-08-24 08:15;IONEN;Calcium na filtratie (mg/l);64.0;mg/l;128859;480426
WP537126;2018-08-27 09:15;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP538917;2018-09-04 12:15;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;125290;470063
WP539512;2018-09-10 10:10;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP539557;2018-09-10 12:30;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;119445;463875
WP540287;2018-09-19 11:29;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;126697;470310
WP540763;2018-09-25 09:36;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;128859;480426
WP541905;2018-10-08 10:10;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP541997;2018-10-10 11:20;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;119445;463875
WP542584;2018-10-17 09:10;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;126697;470310
WP543159;2018-10-25 09:11;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;128859;480426
WP543410;2018-10-30 11:36;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;125290;470063
WP543775;2018-11-05 10:15;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP543890;2018-11-07 12:05;IONEN;Calcium na filtratie (mg/l);95.0;mg/l;119445;463875
WP544687;2018-11-19 10:50;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;125290;470063
WP544768;2018-11-21 12:25;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;126697;470310
WP545094;2018-11-29 09:35;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;128859;480426
WP545365;2018-12-03 10:15;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP545611;2018-12-05 11:45;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;119445;463875
