monsterident;datum;fewsparametercategorie;fewsparameternaam;meetwaarde;eenheid;x_location;y_location
WP545994;2018-12-11 09:20;IONEN;Calcium na filtratie (mg/l);96.0;mg/l;128859;480426
WP547483;2019-01-07 09:23;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP547586;2019-01-08 09:00;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;128859;480426
WP548119;2019-01-15 11:10;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;125290;470063
WP548498;2019-01-23 11:50;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP548859;2019-01-28 09:53;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;126697;470310
WP548904;2019-01-29 10:15;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;126160;476841
WP548825;2019-01-29 12:10;IONEN;Calcium na filtratie (mg/l);160.0;mg/l;121728;482650
WP549069;2019-02-04 09:48;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP549175;2019-02-05 08:15;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;128859;480426
WP549668;2019-02-12 10:50;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;125290;470063
WP549963;2019-02-15 12:30;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP550365;2019-02-20 12:20;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;126160;476841
WP550372;2019-02-21 09:30;IONEN;Calcium na filtratie (mg/l);150.0;mg/l;121728;482650
WP550326;2019-02-22 08:20;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;126697;470310
WP550673;2019-03-06 09:15;IONEN;Calcium na filtratie (mg/l);99.0;mg/l;119349;493061
WP550872;2019-03-06 09:52;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;128859;480426
WP551679;2019-03-14 11:35;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;119445;463875
WP551341;2019-03-21 11:30;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;125290;470063
WP551984;2019-03-22 09:24;IONEN;Calcium na filtratie (mg/l);89.0;mg/l;126697;470310
WP552316;2019-03-25 09:25;IONEN;Calcium na filtratie (mg/l);97.0;mg/l;126160;476841
WP552310;2019-03-26 12:00;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;121728;482650
WP552751;2019-04-01 08:40;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;128859;480426
WP552790;2019-04-01 09:55;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;119349;493061
WP554039;2019-04-16 13:30;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;121728;482650
WP554083;2019-04-17 12:15;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP554276;2019-04-18 09:15;IONEN;Calcium na filtratie (mg/l);94.0;mg/l;126160;476841
WP554281;2019-04-19 07:38;IONEN;Calcium na filtratie (mg/l);89.0;mg/l;126697;470310
WP554953;2019-04-30 12:10;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;125290;470063
WP555459;2019-05-06 08:50;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;128859;480426
WP555478;2019-05-06 09:50;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119349;493061
WP556173;2019-05-14 12:15;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;125290;470063
WP556232;2019-05-15 12:40;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;119445;463875
WP557866;2019-05-21 09:12;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;126697;470310
WP557785;2019-05-21 12:15;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121728;482650
WP557925;2019-05-23 11:05;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;126160;476841
WP559225;2019-06-03 09:25;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119349;493061
WP559403;2019-06-11 08:50;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;128859;480426
WP560075;2019-06-12 10:06;IONEN;Calcium na filtratie (mg/l);98.0;mg/l;119445;463875
WP560122;2019-06-12 11:36;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;125290;470063
WP560990;2019-06-21 09:50;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;126886;479853
WP561302;2019-06-24 09:00;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;126160;476841
WP561401;2019-06-25 08:03;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;126697;470310
WP561460;2019-06-26 11:07;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;121728;482650
WP561906;2019-07-01 09:00;IONEN;Calcium na filtratie (mg/l);94.0;mg/l;119349;493061
WP562330;2019-07-04 12:40;IONEN;Calcium na filtratie (mg/l);65.0;mg/l;128859;480426
WP562787;2019-07-09 12:30;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;125290;470063
WP563045;2019-07-12 13:10;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;126886;479853
WP564336;2019-07-15 11:10;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;119445;463875
WP564301;2019-07-17 08:15;IONEN;Calcium na filtratie (mg/l);63.0;mg/l;126697;470310
WP564755;2019-07-23 09:30;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;126160;476841
WP564805;2019-07-24 13:00;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121728;482650
WP565504;2019-08-06 10:30;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;128859;480426
WP565450;2019-08-06 10:52;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;125290;470063
WP565935;2019-08-12 10:12;IONEN;Calcium na filtratie (mg/l);95.0;mg/l;119349;493061
WP565966;2019-08-12 10:50;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121728;482650
WP566304;2019-08-12 11:30;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;126160;476841
WP566856;2019-08-23 07:55;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;126886;479853
WP567145;2019-08-26 08:21;IONEN;Calcium na filtratie (mg/l);64.0;mg/l;126697;470310
WP567268;2019-08-27 11:10;IONEN;Calcium na filtratie (mg/l);60.0;mg/l;119445;463875
WP568187;2019-09-09 08:50;IONEN;Calcium na filtratie (mg/l);96.0;mg/l;119349;493061
WP568718;2019-09-17 11:30;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;125290;470063
WP568783;2019-09-18 11:55;IONEN;Calcium na filtratie (mg/l);65.0;mg/l;119445;463875
WP568411;2019-09-19 08:10;IONEN;Calcium na filtratie (mg/l);89.0;mg/l;126886;479853
WP569006;2019-09-20 08:31;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;128859;480426
WP569144;2019-09-23 08:52;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;126697;470310
WP569507;2019-09-26 09:10;IONEN;Calcium na filtratie (mg/l);64.0;mg/l;126160;476841
WP569504;2019-09-26 12:00;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;121728;482650
WP569885;2019-10-02 09:31;IONEN;Calcium na filtratie (mg/l);65.0;mg/l;128859;480426
WP570427;2019-10-07 09:23;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;119349;493061
WP570247;2019-10-08 10:15;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;125290;470063
WP570553;2019-10-09 08:59;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;126886;479853
WP571038;2019-10-16 12:27;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;119445;463875
WP571596;2019-10-23 09:15;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;126697;470310
WP571812;2019-10-28 11:00;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;121728;482650
WP571813;2019-10-28 11:35;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;126160;476841
WP572055;2019-11-04 07:50;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;128859;480426
WP572097;2019-11-04 09:05;IONEN;Calcium na filtratie (mg/l);93.0;mg/l;119349;493061
WP572894;2019-11-13 09:41;IONEN;Calcium na filtratie (mg/l);42.0;mg/l;126886;479853
WP572916;2019-11-18 12:05;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;125290;470063
WP573862;2019-11-27 08:38;IONEN;Calcium na filtratie (mg/l);79.0;mg/l;126697;470310
WP573891;2019-11-27 11:35;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121728;482650
WP573859;2019-11-27 12:09;IONEN;Calcium na filtratie (mg/l);82.0;mg/l;119445;463875
WP573827;2019-11-27 12:35;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;126160;476841
WP574125;2019-12-02 10:37;IONEN;Calcium na filtratie (mg/l);89.0;mg/l;119349;493061
WP574222;2019-12-03 11:30;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;125290;470063
WP574450;2019-12-05 08:47;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;128859;480426
WP574817;2019-12-10 08:15;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;126886;479853
WP574852;2019-12-11 11:24;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP575247;2019-12-16 08:44;IONEN;Calcium na filtratie (mg/l);91.0;mg/l;126697;470310
WP575170;2019-12-17 11:10;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121728;482650
WP575164;2019-12-17 12:15;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;126160;476841
WP576036;2020-01-06 09:56;IONEN;Calcium na filtratie (mg/l);89.0;mg/l;119349;493061
WP576789;2020-01-14 10:05;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;126886;479853
WP576623;2020-01-14 12:40;IONEN;Calcium na filtratie (mg/l);260.0;mg/l;114383;466484
WP576820;2020-01-16 08:53;IONEN;Calcium na filtratie (mg/l);99.0;mg/l;128859;480426
WP576593;2020-01-17 11:51;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;125290;470063
WP577291;2020-01-24 09:00;IONEN;Calcium na filtratie (mg/l);98.0;mg/l;126697;470310
WP577377;2020-01-27 10:45;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;121728;482650
WP577379;2020-01-27 11:15;IONEN;Calcium na filtratie (mg/l);94.0;mg/l;126160;476841
WP577122;2020-01-31 09:41;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;119445;463875
WP577906;2020-02-04 09:55;IONEN;Calcium na filtratie (mg/l);94.0;mg/l;119349;493061
WP578508;2020-02-11 08:40;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;126697;470310
WP578543;2020-02-13 09:05;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;128859;480426
WP578660;2020-02-17 08:15;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;126886;479853
WP579129;2020-02-17 10:56;IONEN;Calcium na filtratie (mg/l);81.0;mg/l;119445;463875
WP578741;2020-02-19 10:06;IONEN;Calcium na filtratie (mg/l);260.0;mg/l;114383;466484
WP578309;2020-02-27 11:07;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;125290;470063
WP579656;2020-03-03 08:13;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119349;493061
WP581058;2020-03-17 10:50;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;125290;470063
WP581113;2020-03-18 10:49;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;119445;463875
WP581126;2020-03-18 11:45;IONEN;Calcium na filtratie (mg/l);280.0;mg/l;114383;466484
WP581190;2020-03-19 07:45;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;126886;479853
WP581217;2020-03-20 08:00;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;126697;470310
WP581271;2020-03-23 10:30;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121728;482650
WP581273;2020-03-23 11:10;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;126160;476841
WP581345;2020-03-25 09:10;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;128859;480426
WP582006;2020-04-06 10:21;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;119349;493061
WP582599;2020-04-10 08:26;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;126697;470310
WP582744;2020-04-14 11:05;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;121728;482650
WP582746;2020-04-14 11:40;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;126160;476841
WP583008;2020-04-17 11:54;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;114383;466484
WP583289;2020-04-23 08:50;IONEN;Calcium na filtratie (mg/l);87.0;mg/l;128859;480426
WP583633;2020-04-23 11:00;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP583078;2020-04-24 08:15;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;126886;479853
WP583979;2020-04-29 11:15;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;125290;470063
WP584344;2020-05-06 11:00;IONEN;Calcium na filtratie (mg/l);93.0;mg/l;119349;493061
WP585692;2020-05-12 08:40;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;126697;470310
WP586956;2020-05-15 10:20;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;114383;466484
WP587445;2020-05-19 12:05;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP588078;2020-05-26 11:10;IONEN;Calcium na filtratie (mg/l);77.0;mg/l;125290;470063
WP588132;2020-05-27 08:10;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;126886;479853
WP588152;2020-05-27 08:25;IONEN;Calcium na filtratie (mg/l);73.0;mg/l;128859;480426
WP588231;2020-05-28 11:55;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;121728;482650
WP588233;2020-05-28 13:05;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;126160;476841
WP588361;2020-06-08 08:30;IONEN;Calcium na filtratie (mg/l);99.0;mg/l;119349;493061
WP589240;2020-06-10 12:00;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;114383;466484
WP589838;2020-06-17 08:15;IONEN;Calcium na filtratie (mg/l);69.0;mg/l;126697;470310
WP590046;2020-06-18 08:20;IONEN;Calcium na filtratie (mg/l);99.0;mg/l;126886;479853
WP590000;2020-06-18 08:35;IONEN;Calcium na filtratie (mg/l);64.0;mg/l;128859;480426
WP590043;2020-06-18 12:30;IONEN;Calcium na filtratie (mg/l);90.0;mg/l;119445;463875
WP590470;2020-06-23 11:50;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;125290;470063
WP589997;2020-06-30 10:50;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;121728;482650
WP589999;2020-06-30 11:35;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;126160;476841
WP591302;2020-07-06 08:54;IONEN;Calcium na filtratie (mg/l);93.0;mg/l;119349;493061
WP591633;2020-07-09 11:35;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;114383;466484
WP592190;2020-07-13 09:15;IONEN;Calcium na filtratie (mg/l);93.0;mg/l;126886;479853
WP592176;2020-07-13 10:30;IONEN;Calcium na filtratie (mg/l);65.0;mg/l;126697;470310
WP592373;2020-07-15 11:58;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;119445;463875
WP592207;2020-07-21 08:00;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;128859;480426
WP592919;2020-07-21 10:50;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;125290;470063
WP593358;2020-07-28 10:20;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;121728;482650
WP593360;2020-07-28 11:05;IONEN;Calcium na filtratie (mg/l);63.0;mg/l;126160;476841
WP594221;2020-08-10 08:58;IONEN;Calcium na filtratie (mg/l);89.0;mg/l;119349;493061
WP594314;2020-08-11 08:45;IONEN;Calcium na filtratie (mg/l);68.0;mg/l;126697;470310
WP594306;2020-08-11 11:05;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;114383;466484
WP594526;2020-08-13 09:15;IONEN;Calcium na filtratie (mg/l);67.0;mg/l;128859;480426
WP594795;2020-08-17 08:15;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;126886;479853
WP595060;2020-08-18 09:55;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;125290;470063
WP595071;2020-08-18 11:15;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119445;463875
WP595848;2020-08-25 12:00;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121728;482650
WP595850;2020-08-25 13:30;IONEN;Calcium na filtratie (mg/l);61.0;mg/l;126160;476841
WP596072;2020-09-01 08:40;IONEN;Calcium na filtratie (mg/l);60.0;mg/l;126697;470310
WP596795;2020-09-08 08:50;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;126886;479853
WP596934;2020-09-09 08:55;IONEN;Calcium na filtratie (mg/l);70.0;mg/l;128859;480426
WP596372;2020-09-11 11:50;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;114383;466484
WP597226;2020-09-15 08:53;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119349;493061
WP597348;2020-09-15 12:15;IONEN;Calcium na filtratie (mg/l);65.0;mg/l;125290;470063
WP597667;2020-09-18 11:10;IONEN;Calcium na filtratie (mg/l);84.0;mg/l;119445;463875
WP598039;2020-09-23 11:05;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;121728;482650
WP598041;2020-09-23 12:30;IONEN;Calcium na filtratie (mg/l);59.0;mg/l;126160;476841
WP599295;2020-10-05 09:09;IONEN;Calcium na filtratie (mg/l);80.0;mg/l;119349;493061
WP599556;2020-10-07 11:40;IONEN;Calcium na filtratie (mg/l);200.0;mg/l;114383;466484
WP599628;2020-10-09 08:25;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;126886;479853
WP599655;2020-10-09 08:45;IONEN;Calcium na filtratie (mg/l);60.0;mg/l;126697;470310
WP600243;2020-10-12 08:15;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;128859;480426
WP600000;2020-10-14 11:00;IONEN;Calcium na filtratie (mg/l);66.0;mg/l;125290;470063
WP600408;2020-10-19 09:55;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP600538;2020-10-21 10:30;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;121728;482650
WP600540;2020-10-21 12:00;IONEN;Calcium na filtratie (mg/l);72.0;mg/l;126160;476841
WP601297;2020-11-02 09:10;IONEN;Calcium na filtratie (mg/l);89.0;mg/l;119349;493061
WP601363;2020-11-03 08:00;IONEN;Calcium na filtratie (mg/l);71.0;mg/l;126697;470310
WP601778;2020-11-05 12:30;IONEN;Calcium na filtratie (mg/l);260.0;mg/l;114383;466484
WP601853;2020-11-06 08:15;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;126886;479853
WP601965;2020-11-09 08:50;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;128859;480426
WP602150;2020-11-10 11:25;IONEN;Calcium na filtratie (mg/l);67.0;mg/l;125290;470063
WP602714;2020-11-18 10:45;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP602721;2020-11-18 10:50;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121728;482650
WP602723;2020-11-18 11:40;IONEN;Calcium na filtratie (mg/l);83.0;mg/l;126160;476841
WP603614;2020-12-02 08:55;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;126697;470310
WP603809;2020-12-04 08:40;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;126886;479853
WP604184;2020-12-08 11:20;IONEN;Calcium na filtratie (mg/l);75.0;mg/l;125290;470063
WP604555;2020-12-11 10:36;IONEN;Calcium na filtratie (mg/l);240.0;mg/l;114383;466484
WP605031;2020-12-17 08:05;IONEN;Calcium na filtratie (mg/l);100.0;mg/l;128859;480426
WP605028;2020-12-17 10:40;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;119445;463875
WP605068;2020-12-17 13:42;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;126160;476841
WP605066;2020-12-18 10:40;IONEN;Calcium na filtratie (mg/l);150.0;mg/l;121728;482650
WP606047;2021-01-07 09:00;IONEN;Calcium na filtratie (mg/l);110.0;mg/l;128859;480426
WP606188;2021-01-08 12:38;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;119349;493061
WP606343;2021-01-11 10:35;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;125290;470063
WP606636;2021-01-14 12:00;IONEN;Calcium na filtratie (mg/l);150.0;mg/l;121728;482650
WP606638;2021-01-14 13:05;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;126160;476841
WP607153;2021-01-21 08:45;IONEN;Calcium na filtratie (mg/l);93.0;mg/l;126886;479853
WP607240;2021-01-22 12:10;IONEN;Calcium na filtratie (mg/l);93.0;mg/l;119445;463875
WP607595;2021-01-27 08:15;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;126697;470310
WP607838;2021-01-28 11:30;IONEN;Calcium na filtratie (mg/l);280.0;mg/l;114383;466484
WP608823;2021-02-02 11:30;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;125290;470063
WP608705;2021-02-04 10:00;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;128859;480426
WP608895;2021-02-18 00:00;IONEN;Calcium na filtratie (mg/l);86.0;mg/l;119349;493061
WP609893;2021-02-19 12:00;IONEN;Calcium na filtratie (mg/l);88.0;mg/l;119445;463875
WP610042;2021-02-24 11:00;IONEN;Calcium na filtratie (mg/l);48.0;mg/l;126697;470310
WP609180;2021-02-24 11:49;IONEN;Calcium na filtratie (mg/l);120.0;mg/l;121728;482650
WP609182;2021-02-24 12:25;IONEN;Calcium na filtratie (mg/l);78.0;mg/l;126160;476841
WP609275;2021-02-25 10:30;IONEN;Calcium na filtratie (mg/l);250.0;mg/l;114383;466484
WP611136;2021-03-08 10:36;IONEN;Calcium na filtratie (mg/l);85.0;mg/l;119349;493061
WP611240;2021-03-09 12:25;IONEN;Calcium na filtratie (mg/l);130.0;mg/l;121728;482650
WP611242;2021-03-09 13:10;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;126160;476841
WP611706;2021-03-11 08:55;IONEN;Calcium na filtratie (mg/l);76.0;mg/l;126697;470310
WP611360;2021-03-11 09:00;IONEN;Calcium na filtratie (mg/l);92.0;mg/l;128859;480426
WP611689;2021-03-11 10:18;IONEN;Calcium na filtratie (mg/l);140.0;mg/l;119445;463875
WP612191;2021-03-17 11:08;IONEN;Calcium na filtratie (mg/l);74.0;mg/l;125290;470063
